Failed to get file but a version of the file already exists locally, continuing
Number of satellites in spacetrack catalogue:  54900
Number of satellites in jsr catalogue:  56311
Number of satellites in catalogues after merge:  54902
Number of Objects in spacetrack catalogue that didn't match jsr catalogue:  1608
Number of satellites in catalogue after dropping unmatching rows:  53294
Number of satellites in catalogue after dropping rows that were missing data required for simulation:  43382
building space objects from JSR/Space-track merged catalogue
Creating Launch Model...
Selected policies:  {'scenario_name': 'original_aleph_1', 'monthly_ton_capacity': '100', 'launch_start_date': '2019-01-01', 'startup_failure_rate': 0, 'satellite_failure': 0, 'espace': False, 'sim_start_date': '2019-01-01', 'sim_end_date': '2019-01-02', 'output_frequency': 1, 'sim_object_type': 'all', 'sim_propagation_type': 'sgp4', 'sim_object_catalogue': 'all', 'environment': 'development', 'repull_catalogues': True}
number of rows with all data required in prediction CSV: 1
number of launches per month: 5
number of months required to put all satellites in orbit: 1
ADA_Space, mass: 1.536 T, #Launches: 1, M$: 4.1472 M
Number of Satellites:  43573
Propagating Satellites and saving state every 1 days...
# sats decayed before sim start date:  7840
Propagating satellites in parallel...
Exporting results...
Output: /Users/charlesc/Documents/GitHub/FSPSimulator/src/data/catalogue/original_aleph_1.pickle
Number of Satellites: 25
Simulation Complete
         103303074 function calls (102774175 primitive calls) in 66.845 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
53103/53099    0.012    0.000    0.012    0.000 {method 'encode' of 'str' objects}
   131096    0.012    0.000    0.012    0.000 inspect.py:2543(default)
    87146    0.011    0.000    0.011    0.000 states.py:29(plane)
    87146    0.011    0.000    0.011    0.000 quantity.py:729(__quantity_subclass__)
    10439    0.011    0.000    0.038    0.000 instructions.py:13(__init__)
    44687    0.011    0.000    0.011    0.000 {method 'split' of 'str' objects}
    32872    0.011    0.000    0.024    0.000 event.py:100(__init__)
    43573    0.011    0.000    0.011    0.000 SpaceObject.py:52(verify_eccentricity)
    10861    0.011    0.000    0.072    0.000 values.py:544(_to_string)
    44242    0.011    0.000    0.014    0.000 event.py:265(on_start)
29175/29000    0.011    0.000    0.023    0.000 _utils.py:54(get_reference)
    43381    0.011    0.000    0.011    0.000 SpaceObject.py:206(impute_char_area)
    16436    0.011    0.000    0.089    0.000 event.py:404(end_event)
   728/26    0.010    0.000    1.982    0.076 compiler_machinery.py:268(_runPass)
    87146    0.010    0.000    0.010    0.000 states.py:142(inc)
   104895    0.010    0.000    0.010    0.000 pprint.py:92(__lt__)
    16436    0.010    0.000    0.068    0.000 event.py:390(start_event)
    54965    0.010    0.000    0.010    0.000 {method 'insert' of 'list' objects}
    87146    0.010    0.000    0.010    0.000 states.py:147(raan)
     1687    0.010    0.000    8.949    0.005 {method 'readinto' of '_io.BufferedReader' objects}
    35927    0.010    0.000    0.015    0.000 targetconfig.py:111(getter)
    87146    0.010    0.000    0.010    0.000 states.py:152(argp)
    43594    0.010    0.000    0.018    0.000 common.py:1409(is_1d_only_ea_dtype)
    87146    0.010    0.000    0.010    0.000 states.py:157(nu)
    87146    0.010    0.000    0.010    0.000 core.py:1692(is_unity)
    87146    0.010    0.000    0.010    0.000 helpers.py:25(_d)
     1689    0.009    0.000    0.079    0.000 wget.py:445(callback_progress)
    43573    0.009    0.000    0.009    0.000 scalar.py:43(__init__)
70708/69252    0.009    0.000    0.022    0.000 {built-in method builtins.repr}
    43595    0.009    0.000    0.009    0.000 {method 'strip' of 'str' objects}
    43582    0.009    0.000    0.009    0.000 fromnumeric.py:2328(_any_dispatcher)
    43579    0.009    0.000    0.009    0.000 formats.py:239(scale)
        1    0.008    0.008    0.675    0.675 csvs.py:292(_save_body)
      280    0.008    0.000    0.048    0.000 analysis.py:23(compute_use_defs)
    54237    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
     1689    0.008    0.000    0.009    0.000 wget.py:359(bar_adaptive)
    43607    0.008    0.000    0.008    0.000 inspect.py:2861(return_annotation)
    43578    0.008    0.000    0.008    0.000 {method 'item' of 'numpy.ndarray' objects}
     1687    0.008    0.000    0.008    0.000 {method 'tobytes' of 'memoryview' objects}
       87    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
     1687    0.008    0.000    8.957    0.005 client.py:480(readinto)
    43581    0.008    0.000    0.008    0.000 formats.py:210(jd1)
30210/29888    0.008    0.000    0.026    0.000 {method 'join' of 'str' objects}
    35456    0.008    0.000    0.096    0.000 pprint.py:412(format)
    14715    0.008    0.000    0.014    0.000 _utils.py:24(deduplicate)
    43573    0.008    0.000    0.008    0.000 {built-in method math.sin}
    33164    0.008    0.000    0.013    0.000 event.py:66(_guard_kind)
     2207    0.008    0.000    9.590    0.004 socket.py:655(readinto)
20897/14600    0.007    0.000    0.013    0.000 abstract.py:121(__hash__)
        3    0.007    0.002    0.007    0.002 {built-in method _scproxy._get_proxy_settings}
    14595    0.007    0.000    0.034    0.000 values.py:537(__init__)
    43577    0.007    0.000    0.007    0.000 multiarray.py:345(where)
       10    0.007    0.001    0.078    0.008 popen_fork.py:15(__init__)
    44242    0.007    0.000    0.007    0.000 event.py:148(is_end)
    43573    0.007    0.000    0.007    0.000 states.py:216(r)
    14535    0.007    0.000    0.093    0.000 ffi.py:74(__exit__)
    86492    0.007    0.000    0.007    0.000 {built-in method time.perf_counter}
    43543    0.006    0.000    0.006    0.000 {pandas._libs.algos.ensure_object}
        5    0.006    0.001    0.006    0.001 {built-in method _socket.getaddrinfo}
      162    0.006    0.000    0.008    0.000 {built-in method io.open}
19823/18819    0.006    0.000    0.009    0.000 abstract.py:124(__eq__)
        1    0.006    0.006    0.006    0.006 construction.py:889(<listcomp>)
    14535    0.006    0.000    0.074    0.000 ffi.py:68(__enter__)
    15307    0.006    0.000    0.027    0.000 values.py:557(_set_name)
    43573    0.006    0.000    0.006    0.000 states.py:221(v)
    23804    0.006    0.000    0.012    0.000 utils.py:408(stream_list)
    15307    0.006    0.000    0.021    0.000 _utils.py:16(register)
    70365    0.005    0.000    0.005    0.000 {method 'write' of '_io.StringIO' objects}
    43690    0.005    0.000    0.005    0.000 {method 'upper' of 'str' objects}
     1411    0.005    0.000    0.023    0.000 targetconfig.py:199(<dictcomp>)
    67884    0.005    0.000    0.005    0.000 pprint.py:89(__init__)
    48497    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
        2    0.005    0.002    0.226    0.113 readers.py:467(_read)
     7241    0.005    0.000    0.005    0.000 contextlib.py:82(__init__)
    27972    0.005    0.000    0.019    0.000 templates.py:1300(new_registrations)
        2    0.004    0.002    0.004    0.002 {built-in method pandas._libs.tslib.array_to_datetime}
    11305    0.004    0.000    0.008    0.000 values.py:564(_get_reference)
     4989    0.004    0.000    0.008    0.000 os.py:670(__getitem__)
    43573    0.004    0.000    0.004    0.000 core.py:351(__enter__)
       10    0.004    0.000    0.004    0.000 {pandas._libs.algos.take_2d_axis1_float64_float64}
       55    0.004    0.000    0.004    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      649    0.004    0.000    0.008    0.000 {built-in method builtins.__build_class__}
       10    0.004    0.000    0.087    0.009 process.py:110(start)
     1005    0.004    0.000    0.013    0.000 utils.py:316(order_by_target_specificity)
       84    0.004    0.000    0.013    0.000 postproc.py:179(_patch_var_dels)
    14535    0.004    0.000    0.065    0.000 base.py:1243(enter_fn)
    14535    0.004    0.000    0.084    0.000 base.py:1246(exit_fn)
       10    0.004    0.000    0.070    0.007 popen_spawn_posix.py:38(_launch)
       13    0.004    0.000    0.004    0.000 {pandas._libs.algos.take_2d_axis1_int64_int64}
  317/217    0.004    0.000    1.033    0.005 functions.py:281(get_call_type)
       11    0.004    0.000    0.063    0.006 util.py:447(spawnv_passfds)
     4899    0.004    0.000    0.004    0.000 {built-in method builtins.min}
     2140    0.004    0.000    0.015    0.000 ansitowin32.py:81(__init__)
     5664    0.004    0.000    0.013    0.000 weakref.py:382(__getitem__)
3348/1143    0.004    0.000    0.074    0.000 context.py:428(install_registry)
        2    0.004    0.002    0.018    0.009 c_parser_wrapper.py:343(_concatenate_chunks)
    10439    0.004    0.000    0.005    0.000 builder.py:351(_insert)
 2386/875    0.004    0.000    0.026    0.000 context.py:343(get_meminfos)
    23804    0.004    0.000    0.005    0.000 utils.py:417(sublist_iterator)
      776    0.004    0.000    0.010    0.000 instructions.py:68(__init__)
4068/4020    0.004    0.000    0.007    0.000 values.py:445(__init__)
      374    0.004    0.000    0.004    0.000 {built-in method posix.stat}
     2752    0.004    0.000    0.018    0.000 base.py:352(install_registry)
    27740    0.003    0.000    0.003    0.000 _utils.py:13(is_used)
     3830    0.003    0.000    0.003    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
    14840    0.003    0.000    0.003    0.000 cpu_options.py:123(<genexpr>)
     3089    0.003    0.000    0.020    0.000 builder.py:967(extract_value)
      252    0.003    0.000    0.007    0.000 analysis.py:118(compute_dead_maps)
    62111    0.003    0.000    0.003    0.000 {method 'extend' of 'list' objects}
     3089    0.003    0.000    0.007    0.000 instructions.py:675(descr)
    12043    0.003    0.000    0.005    0.000 ir.py:1275(find_insts)
     1618    0.003    0.000    0.010    0.000 context.py:542(_rate_arguments)
7241/6374    0.003    0.000    0.014    0.000 contextlib.py:117(__exit__)
    32872    0.003    0.000    0.003    0.000 event.py:108(kind)
      125    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
  995/432    0.003    0.000    0.920    0.002 lowering.py:457(lower_inst)
      344    0.003    0.000    0.095    0.000 cpu.py:60(load_additional_registries)
      276    0.003    0.000    0.011    0.000 numpy_support.py:357(ufunc_find_matching_loop)
        3    0.003    0.001    0.003    0.001 {built-in method _imp.create_dynamic}
        3    0.003    0.001    0.004    0.001 connection.py:263(close)
    36837    0.003    0.000    0.003    0.000 targetconfig.py:38(default)
     3089    0.003    0.000    0.015    0.000 instructions.py:660(__init__)
      760    0.003    0.000    0.010    0.000 instructions.py:133(_descr)
    30637    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
     3071    0.003    0.000    0.041    0.000 value.py:143(name)
     1070    0.003    0.000    0.024    0.000 errors.py:301(_markup)
        2    0.003    0.001    0.003    0.001 {built-in method posix.rename}
    15736    0.003    0.000    0.003    0.000 {method 'acquire' of '_thread.RLock' objects}
     4497    0.003    0.000    0.062    0.000 module.py:220(__next__)
7241/6357    0.003    0.000    0.049    0.000 contextlib.py:108(__enter__)
      979    0.003    0.000    0.011    0.000 templates.py:880(make_overload_template)
     5270    0.003    0.000    0.011    0.000 ffi.py:305(close)
     7241    0.003    0.000    0.008    0.000 contextlib.py:238(helper)
     1528    0.003    0.000    0.003    0.000 functions.py:245(__init__)
       55    0.002    0.000    0.006    0.000 {function CloudPickler.dump at 0x7fc4bb2d7280}
       16    0.002    0.000    0.003    0.000 util.py:186(__init__)
     1689    0.002    0.000    0.082    0.000 wget.py:511(callback_charged)
      500    0.002    0.000    0.015    0.000 values.py:933(__init__)
     2401    0.002    0.000    0.032    0.000 value.py:206(is_declaration)
     2140    0.002    0.000    0.002    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
     1137    0.002    0.000    0.008    0.000 instructions.py:687(__init__)
    11215    0.002    0.000    0.051    0.000 ir.py:350(list_vars)
     1378    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
      672    0.002    0.000    0.008    0.000 analysis.py:235(compute_cfg_from_blocks)
     5111    0.002    0.000    0.011    0.000 ffi.py:348(__del__)
    24232    0.002    0.000    0.002    0.000 abstract.py:96(key)
      245    0.002    0.000    0.003    0.000 templates.py:1144(make_overload_attribute_template)
        3    0.002    0.001    0.002    0.001 {method 'unique' of 'pandas._libs.hashtable.PyObjectHashTable' objects}
        1    0.002    0.002    0.090    0.090 process.py:600(_adjust_process_count)
    14535    0.002    0.000    0.002    0.000 ffi.py:94(__getattr__)
       87    0.002    0.000    0.002    0.000 {built-in method io.open_code}
     2207    0.002    0.000    0.002    0.000 {method '_checkClosed' of '_io._IOBase' objects}
     4452    0.002    0.000    0.013    0.000 cpu_options.py:16(__repr__)
       33    0.002    0.000    0.052    0.002 missing.py:259(_isna_string_dtype)
      221    0.002    0.000    0.013    0.000 context.py:592(resolve_overload)
     1400    0.002    0.000    0.002    0.000 compiler_machinery.py:385(resolve_requires)
    25366    0.002    0.000    0.002    0.000 {built-in method builtins.id}
      367    0.002    0.000    0.005    0.000 inspect.py:2124(_signature_from_function)
     2934    0.002    0.000    0.003    0.000 typeinfer.py:911(__getitem__)
    15736    0.002    0.000    0.002    0.000 {method 'release' of '_thread.RLock' objects}
12423/9282    0.002    0.000    0.051    0.000 abc.py:100(__subclasscheck__)
     4637    0.002    0.000    0.002    0.000 registry.py:96(__getitem__)
      112    0.002    0.000    0.005    0.000 compiler_machinery.py:370(dependency_analysis)
     1484    0.002    0.000    0.003    0.000 cpu_options.py:115(<dictcomp>)
     1991    0.002    0.000    0.002    0.000 values.py:1025(__init__)
        2    0.002    0.001    0.002    0.001 {method 'factorize' of 'pandas._libs.hashtable.Int64Factorizer' objects}
     4989    0.002    0.000    0.003    0.000 os.py:748(encode)
     2148    0.002    0.000    0.006    0.000 types.py:77(__call__)
     2949    0.002    0.000    0.008    0.000 abstract.py:49(_intern)
     6395    0.002    0.000    0.004    0.000 types.py:30(__ne__)
     1137    0.002    0.000    0.010    0.000 builder.py:977(insert_value)
        1    0.002    0.002    0.159    0.159 LaunchModel.py:276(create_subconstellation_Space_Objects)
     2207    0.002    0.000    0.003    0.000 {method '_checkReadable' of '_io._IOBase' objects}
5160/5094    0.002    0.000    0.015    0.000 manager.py:29(lookup)
     1991    0.002    0.000    0.009    0.000 values.py:1071(__init__)
      135    0.002    0.000    0.002    0.000 {built-in method posix.open}
     3516    0.002    0.000    0.003    0.000 values.py:871(__iter__)
     4357    0.002    0.000    0.003    0.000 value.py:81(__init__)
     2394    0.002    0.000    0.031    0.000 module.py:251(_next)
     2180    0.002    0.000    0.048    0.000 base.py:123(_match)
     2407    0.002    0.000    0.004    0.000 typeconv.py:40(check_compatible)
       50    0.002    0.000    0.081    0.002 codegen.py:651(_optimize_functions)
     2140    0.002    0.000    0.016    0.000 initialise.py:111(wrap_stream)
        9    0.002    0.000    0.002    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        1    0.002    0.002    0.002    0.002 {pandas._libs.join.left_outer_join}
    24171    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
     1987    0.002    0.000    0.051    0.000 base.py:103(_match_arglist)
     3956    0.002    0.000    0.002    0.000 errors.py:803(new_error_context)
3687/3582    0.002    0.000    0.004    0.000 values.py:455(_get_reference)
     3182    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      252    0.002    0.000    0.084    0.000 postproc.py:71(run)
     4287    0.002    0.000    0.004    0.000 target_extension.py:14(__getitem__)
     6598    0.002    0.000    0.026    0.000 ir.py:598(list_vars)
      688    0.002    0.000    0.011    0.000 context.py:287(find_matching_getattr_template)
      522    0.002    0.000    0.002    0.000 analysis.py:81(def_reach)
    16030    0.002    0.000    0.002    0.000 builder.py:195(block)
     9648    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
       56    0.002    0.000    0.043    0.001 registry.py:54(apply)
     2225    0.002    0.000    0.002    0.000 controlflow.py:382(_dfs)
     5387    0.002    0.000    0.002    0.000 ffi.py:315(detach)
      661    0.002    0.000    0.005    0.000 interpreter.py:1797(store)
      875    0.001    0.000    0.031    0.000 context.py:360(_call_incref_decref)
    61/17    0.001    0.000    0.923    0.054 lowering.py:275(lower_block)
     1494    0.001    0.000    0.008    0.000 event.py:422(trigger_event)
     3982    0.001    0.000    0.002    0.000 values.py:575(function_type)
     1137    0.001    0.000    0.004    0.000 instructions.py:705(descr)
    10549    0.001    0.000    0.002    0.000 _utils.py:71(_stringify_metadata)
     3005    0.001    0.000    0.008    0.000 _collections_abc.py:742(__iter__)
    10382    0.001    0.000    0.001    0.000 compiler.py:376(__getattr__)
   180/31    0.001    0.000    0.004    0.000 sre_parse.py:493(_parse)
     2103    0.001    0.000    0.026    0.000 module.py:240(_next)
     2212    0.001    0.000    0.001    0.000 socket.py:694(readable)
2925/2913    0.001    0.000    0.007    0.000 context.py:517(can_convert)
 1072/272    0.001    0.000    2.005    0.007 compiler_lock.py:32(_acquire_compile_lock)
      979    0.001    0.000    0.018    0.000 extending.py:129(decorate)
     1016    0.001    0.000    0.007    0.000 builder.py:769(store)
    14991    0.001    0.000    0.001    0.000 values.py:554(_get_name)
 1364/831    0.001    0.000    1.008    0.001 templates.py:349(apply)
      252    0.001    0.000    0.002    0.000 analysis.py:190(compute_live_variables)
     2345    0.001    0.000    0.001    0.000 utils.py:378(__setitem__)
      576    0.001    0.000    0.005    0.000 ir.py:579(__repr__)
     1013    0.001    0.000    0.080    0.000 values.py:1141(<listcomp>)
      510    0.001    0.000    0.004    0.000 instructions.py:527(__init__)
      667    0.001    0.000    0.002    0.000 ir.py:1156(define)
       18    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
6096/2737    0.001    0.000    0.002    0.000 packer.py:144(rec)
      473    0.001    0.000    0.005    0.000 models.py:650(set)
     1090    0.001    0.000    0.002    0.000 functions.py:78(add_error)
       10    0.001    0.000    0.082    0.008 context.py:281(_Popen)
     2106    0.001    0.000    0.003    0.000 numpy_support.py:339(ufunc_can_cast)
     2140    0.001    0.000    0.009    0.000 ansitowin32.py:49(isatty)
  2184/78    0.001    0.000    1.974    0.025 compiler_machinery.py:272(check)
